Attendance_Rate,GPA,Behavioral_Incidents,Class_Size,Counselor_Visits,Parental_Education,Extracurricular_Participation,Salary_Category,Dropped_Out
84.96714153011233,3.699677718293001,1,20.0,1,High School,0,Medium,0
78.61735698828815,3.4623168414563845,1,40.0,2,Bachelor,0,Very High,0
86.47688538100692,3.029815184960087,2,31.47639970310434,1,Bachelor,0,Medium,0
95.23029856408026,2.676531611147213,3,26.117504297535,0,PhD,1,Medium,0
77.65846625276664,3.349111656806795,3,30.785639594954706,1,High School,0,High,0
77.6586304305082,3.196742692710875,0,30.880949112513463,1,PhD,0,High,0
95.79212815507391,3.447596610013866,1,26.665756415242182,3,High School,1,High,0
87.67434729152909,3.3175859008409847,1,30.98958333671038,0,Master,0,Medium,0
75.30525614065049,3.5247763576596673,4,26.962638561898466,1,Bachelor,1,High,0
85.42560043585965,2.732382394219716,1,27.978190036549886,2,High School,0,High,0
75.36582307187538,3.658697032817163,4,26.568604321224576,0,Master,0,High,0
75.34270246429743,3.0987998023462,0,22.836643551301737,0,Bachelor,1,Medium,0
82.41962271566034,4.0,3,30.72918235107692,1,Bachelor,1,High,0
60.86719755342202,2.655406090955216,1,32.92649718258169,1,Bachelor,0,Medium,1
62.75082167486967,3.867981901582625,2,32.57441798038186,1,Bachelor,1,Medium,1
74.37712470759027,3.098955391731324,4,34.09962626317617,0,Bachelor,0,Medium,0
69.87168879665576,2.6742909981927756,2,31.621701050074343,3,Master,0,Medium,1
83.14247332595274,2.7580570829728392,1,27.33637250891548,0,High School,0,Low,0
70.91975924478788,2.83982634590284,1,34.198319322155946,1,Bachelor,0,High,0
65.87696298664709,3.212082973200958,2,23.212412300790326,2,Master,0,Medium,1
94.65648768921554,3.26141774401775,1,25.496643087437597,2,High School,0,Medium,0
77.74223699513465,2.7131499980307106,2,25.178999642883777,1,High School,0,Medium,0
80.67528204687923,2.9878227038695084,1,35.400280295696554,1,Master,0,Medium,0
65.75251813786544,4.0,2,34.713942570700375,2,Bachelor,0,Medium,1
74.55617275474818,3.8637715850503556,0,32.43652618522498,0,Bachelor,0,High,0
81.10922589709867,3.2181618348370162,1,35.359649326058985,1,High School,1,Medium,0
68.49006422577698,3.0190017390841,4,25.60358608794006,2,Bachelor,1,Very High,1
83.75698018345672,3.0600156633591307,3,31.742975599304902,0,High School,0,High,0
73.99361310081196,3.3067589863652085,2,29.37412785808418,1,Bachelor,1,Medium,0
77.08306250206724,2.4886037174007973,2,34.23441051942457,1,Master,1,Medium,0
73.98293387770603,2.8713117312883276,1,29.423878837239013,0,High School,0,High,0
98.52278184508938,2.1657079630612053,5,28.075285557949595,3,Bachelor,0,High,1
79.86502775262066,3.1996115613026395,0,32.70454259280495,0,PhD,1,High,0
69.422890710441,3.3235979698513707,2,34.380845835956166,0,Bachelor,0,Medium,1
88.22544912103189,2.758406768850313,3,26.65827402576599,1,Master,1,Medium,0
67.79156350028978,3.7869933816450163,1,29.69462164323812,2,Bachelor,1,High,1
82.08863595004756,2.3871171684988295,2,24.707796831791736,2,Master,1,Medium,0
60.403298761202244,2.26781255989509,4,20.0,0,High School,1,Low,1
66.71813951101569,3.112225909279986,3,31.002298157068644,0,High School,0,High,1
81.96861235869123,3.523549151306077,2,33.04452678127316,1,High School,0,Medium,0
87.3846657999541,3.8419638457289342,1,31.310334045433628,0,Bachelor,1,Medium,0
81.7136828118997,2.77055786856553,3,20.252191411228164,0,Master,0,Medium,0
78.8435171761176,3.539340416715648,2,28.245752849617627,1,Bachelor,1,Low,0
76.98896304410711,2.9807457652496465,1,20.0,0,Bachelor,1,Medium,0
65.21478009632573,2.91368635002959,0,36.84850553827093,0,Master,1,Medium,1
72.80155791605291,3.441829968743336,0,24.569727089409568,2,Bachelor,0,Medium,0
75.39361229040213,3.32616143920671,2,36.27701804729948,2,Bachelor,0,Medium,0
90.57122226218915,2.211803921507875,0,34.729348218420725,0,Bachelor,0,Low,0
83.43618289568461,3.738270174862948,1,25.497048237319692,0,Bachelor,0,Medium,0
62.36959844637266,3.6900456770737255,0,24.336075243661277,0,High School,1,High,1
83.24083969394795,2.6872186492452355,0,31.75185108193169,1,PhD,1,Medium,0
76.14917719583684,3.1979017667187044,2,25.778379814084644,1,High School,1,High,0
73.23077999694041,3.2470150931413695,2,30.512423210791038,1,High School,0,High,0
86.11676288840867,3.1303368829119536,4,27.58586204596541,0,Master,0,Medium,0
90.30999522495951,2.72484742307729,4,21.09420792767183,1,Bachelor,1,High,0
89.31280119116198,2.664188316030974,0,20.0,0,Bachelor,0,Medium,0
71.60782476777362,2.9872229645042774,2,31.133421242472984,1,Bachelor,0,Medium,0
76.90787624148786,3.586364509629682,1,27.192211268346874,2,Bachelor,1,Medium,0
83.31263431403563,3.271800077297216,2,27.234550915429338,0,High School,1,Medium,0
89.75545127122359,2.814692833956947,1,33.479319195468925,1,Bachelor,0,High,0
75.2082576215471,3.385849355324172,0,35.86721138316222,2,Bachelor,1,Medium,0
78.14341023336183,1.5757286896849623,4,28.637276393190955,2,Master,0,Medium,1
68.93665025993971,3.5743828501860517,4,28.297006465450693,3,Bachelor,1,High,1
68.0379337591933,2.13014311061095,1,32.50071516556942,2,PhD,0,Low,1
88.12525822394198,2.818779529298434,1,23.21532215150212,0,High School,0,Medium,0
93.56240028570824,2.440165052686928,3,31.115765273738486,1,Bachelor,1,High,0
79.27989878419666,2.352659262139547,6,32.75942985911077,1,Bachelor,0,Very High,1
90.03532897892023,3.58041339368926,1,33.401151042088145,1,PhD,1,High,0
83.61636025047635,2.7661493993440542,1,20.316236487487675,1,High School,1,Medium,0
73.54880245394875,3.1732519408653577,3,26.193223650955296,1,Bachelor,1,Medium,0
83.61395605508415,2.976539710560408,3,25.608683735882668,2,Master,1,High,0
95.38036566465969,3.238520413611561,1,30.499434772046065,2,High School,0,Medium,0
79.64173960890048,3.038410945530128,2,32.403722898839916,0,Master,1,Medium,0
95.64643655814007,2.358503887905715,2,37.483552037229906,0,High School,0,Medium,0
60.0,3.49813340972357,1,27.525172598159635,1,Master,0,Medium,1
88.21902504375224,2.753121708419344,2,27.512137508453932,1,PhD,1,Medium,0
80.87047068238171,2.2217090506701247,2,35.74836009439373,0,Bachelor,0,Medium,0
77.00992649534132,2.7859424195170437,2,31.482884692651524,1,Bachelor,0,High,0
80.91760776535503,3.750379895317155,2,36.33825755593987,1,High School,0,Medium,0
60.124310853991076,3.4251108710567464,2,31.44364001504918,1,PhD,1,Medium,1
77.80328112162488,2.8256739327960703,1,24.214416906433645,2,Bachelor,1,High,0
83.57112571511746,2.8253711478407855,1,23.334358226110968,0,High School,0,Very High,0
